backbone,struct,DUC,addDPG,kps,validBatch,trainBatch,optMethod,freeze_bn,freeze,sparse,sparse_decay,nEpochs,LR,hmGauss,ratio,momentum,weightDecay,loadModel,save_interval
shufflenet,0,0,FALSE,13,16,16,rmsprop,FALSE,1,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,rmsprop,TRUE,0.5,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,rmsprop,TRUE,0.8,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,rmsprop,TRUE,1,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,sgd,FALSE,0.5,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,sgd,FALSE,0.8,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,sgd,FALSE,1,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,sgd,TRUE,0.5,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,sgd,TRUE,0.8,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,sgd,TRUE,1,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,adam,FALSE,0.5,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,adam,FALSE,0.8,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,adam,FALSE,1,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,adam,TRUE,0.5,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,adam,TRUE,0.8,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,adam,TRUE,1,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,rmsprop,FALSE,0.5,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,rmsprop,FALSE,0.8,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,rmsprop,FALSE,1,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,rmsprop,TRUE,0.5,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,rmsprop,TRUE,0.8,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,rmsprop,TRUE,1,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,sgd,FALSE,0.5,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,sgd,FALSE,0.8,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,sgd,FALSE,1,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,sgd,TRUE,0.5,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,sgd,TRUE,0.8,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,sgd,TRUE,1,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,adam,FALSE,0.5,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,adam,FALSE,0.8,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,adam,FALSE,1,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,adam,TRUE,0.5,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,adam,TRUE,0.8,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,adam,TRUE,1,,,100,0.00025,2,3,0.9,0,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,rmsprop,FALSE,0.5,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,rmsprop,FALSE,0.8,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,rmsprop,FALSE,1,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,rmsprop,TRUE,0.5,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,rmsprop,TRUE,0.8,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,rmsprop,TRUE,1,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,sgd,FALSE,0.5,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,sgd,FALSE,0.8,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,sgd,FALSE,1,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,sgd,TRUE,0.5,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,sgd,TRUE,0.8,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,sgd,TRUE,1,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,adam,FALSE,0.5,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,adam,FALSE,0.8,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,adam,FALSE,1,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,adam,TRUE,0.5,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,adam,TRUE,0.8,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,FALSE,13,16,16,adam,TRUE,1,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,rmsprop,FALSE,0.5,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,rmsprop,FALSE,0.8,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,rmsprop,FALSE,1,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,rmsprop,TRUE,0.5,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,rmsprop,TRUE,0.8,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,rmsprop,TRUE,1,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,sgd,FALSE,0.5,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,sgd,FALSE,0.8,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,sgd,FALSE,1,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,sgd,TRUE,0.5,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,sgd,TRUE,0.8,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,sgd,TRUE,1,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,adam,FALSE,0.5,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,adam,FALSE,0.8,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,adam,FALSE,1,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,adam,TRUE,0.5,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,adam,TRUE,0.8,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
shufflenet,0,0,TRUE,13,16,16,adam,TRUE,1,,,100,0.00025,2,3,0.9,0.0001,pretrained/aic_origin/117/117_best.pkl,20
